0,503,473,597,75,47
1,170,605,339,36,148
2,500,887,93,61,84
3,224,954,424,50,143
4,913,324,960,20,109
5,476,911,896,94,101
6,938,394,574,63,73
7,416,722,334,38,80
8,759,927,792,85,45
9,981,742,408,96,67
10,776,93,934,63,124
11,55,59,272,73,124
12,966,841,536,57,105
13,108,834,803,30,123
14,303,68,820,68,43
15,944,606,612,80,117
16,987,874,822,71,159
17,994,722,870,98,90
18,848,814,711,80,130
19,720,197,890,93,66
20,596,228,748,84,153
21,90,470,474,42,75
22,444,726,524,95,133
23,623,498,220,77,125
24,903,170,762,40,45
25,869,30,814,45,138
26,854,591,111,68,64
27,230,418,281,80,107
28,254,241,837,78,43
29,312,517,656,29,117
30,860,337,675,51,122
31,148,830,588,82,102
32,305,38,136,76,102
33,978,441,231,76,48
34,98,149,538,43,96
35,310,307,625,52,92
36,824,777,273,63,102
37,619,803,414,68,101
38,868,867,504,94,74
39,621,931,109,23,133
40,442,198,180,58,78
41,568,53,808,83,159
42,886,691,370,87,134
43,5,788,95,70,103
44,352,811,193,25,101
45,346,548,753,44,80
46,308,699,945,88,84
47,88,238,668,53,125
48,560,476,367,18,115
49,104,646,798,62,89
50,4,44,732,41,127
51,672,731,859,53,67
52,726,832,219,30,158
53,278,224,86,43,155
54,815,555,822,72,103
55,165,823,979,97,138
56,38,723,930,63,150
57,660,479,251,82,112
58,759,807,94,91,79
59,262,582,712,37,143
60,795,913,922,24,59
61,5,477,509,62,101
62,659,722,987,28,85
63,555,672,164,78,69
64,982,763,439,27,78
65,884,776,670,41,147
66,845,491,692,43,97
67,805,769,236,76,110
68,30,993,108,18,107
69,757,274,547,87,133
70,927,912,58,48,135
71,133,282,251,44,90
72,590,776,324,79,117
73,72,928,376,21,134
74,387,836,600,35,123
75,833,616,228,74,95
76,600,126,396,58,98
77,744,533,985,68,129
78,707,490,199,38,127
79,217,82,740,30,127
80,171,805,294,53,136
81,520,571,379,60,132
82,272,563,841,100,66
83,332,515,675,93,89
84,104,597,211,98,77
85,958,260,346,30,84
86,696,734,21,66,147
87,91,896,885,58,41
88,401,254,446,24,96
89,527,117,654,76,64
90,747,386,926,59,146
91,826,62,408,97,139
92,411,154,489,89,90
93,502,730,156,29,114
94,169,135,282,72,62
95,250,939,915,43,113
96,7,956,284,65,41
97,978,204,741,77,100
98,314,469,98,91,122
99,736,463,965,18,114
100,353,248,924,72,82
101,850,95,562,38,134
102,984,392,295,83,122
103,822,480,78,50,70
104,33,833,64,49,48
105,825,138,916,84,103
106,98,191,356,42,143
107,427,144,376,91,85
108,928,179,445,42,146
109,749,86,906,41,125
110,633,233,775,52,105
111,894,731,315,85,87
112,755,488,540,26,156
113,859,213,583,80,121
114,328,192,658,54,118
115,555,272,607,34,63
116,144,329,424,61,84
117,489,601,826,33,102
118,325,863,768,35,148
119,42,610,709,69,75
120,200,615,692,61,104
121,785,578,749,58,137
122,685,189,376,41,55
123,625,194,640,87,87
124,650,110,953,91,115
125,655,561,697,81,148
126,66,200,484,21,134
127,692,882,716,73,79
128,899,140,921,69,63
129,153,838,559,31,137
130,957,152,100,42,61
131,227,496,341,48,97
132,854,614,77,84,146
133,143,264,957,54,151
134,542,326,255,89,105
135,938,99,226,38,114
136,496,258,381,22,54
137,634,908,18,61,91
138,412,810,713,24,107
139,415,377,219,64,87
140,128,123,235,20,105
141,896,213,167,100,40
142,21,305,806,63,43
143,690,610,597,21,149
144,911,430,847,48,124
145,734,29,18,73,40
146,132,415,235,19,80
147,344,13,628,57,114
148,179,941,107,72,131
149,3,701,640,19,76
150,775,286,544,23,92
151,246,946,859,74,67
152,305,462,186,72,155
153,692,943,515,77,53
154,457,344,703,19,103
155,962,706,553,61,80
156,354,106,963,23,97
157,752,120,152,47,149
158,289,660,427,24,150
159,148,230,330,89,104
160,775,245,791,62,156
161,217,933,388,27,68
162,803,170,544,87,99
163,164,274,155,98,54
164,428,311,189,44,46
165,737,876,614,98,67
166,224,448,563,56,92
167,324,496,385,49,62
168,221,531,564,28,143
169,159,114,826,18,155
